RC_ID,year,vacancy,ratesmean,ratsmdn,jobdensity
RC_EW_1913,2016,0,10891.62979,5613.75,
RC_EW_1913,2017,0,10690.132,5613.75,
RC_EW_1913,2018,1.785714286,10788.29643,5750.875,
RC_EW_1913,2019,8.196721311,10491.17705,5888,
RC_EW_1913,2020,7.8125,9985.003125,5613.75,
RC_EW_1913,2021,4.545454545,10009.3197,5613.75,
RC_EW_1913,2022,0,10275.54688,6112.75,
RC_EW_1913,2023,0,10275.54688,6112.75,
RC_EW_1914,2010,0,14659.015,3685.655,0.071990851
RC_EW_1914,2011,0,12083.997,3368.25,0.050993643
RC_EW_1914,2012,0,10367.31833,3243.5,0.049988356
RC_EW_1914,2013,0,10367.31833,3243.5,0.046536729
RC_EW_1914,2014,0,10367.31833,3243.5,
RC_EW_1914,2015,0,9833.854667,3368.25,
RC_EW_1914,2016,0,9882.855135,4003.06,
RC_EW_1914,2017,0,9935.391,5801.53,
RC_EW_1914,2018,7.142857143,8891.085,6488,
RC_EW_1914,2019,7.142857143,8618.182143,5801.53,
RC_EW_1914,2020,7.142857143,8618.182143,5801.53,
RC_EW_1914,2021,7.142857143,8618.182143,5801.53,
RC_EW_1914,2022,7.142857143,8618.182143,5801.53,
RC_EW_1914,2023,7.142857143,8618.182143,5801.53,
RC_EW_1915,2010,0,5040.75,5040.75,0.087011448
RC_EW_1915,2011,0,5260.5,5700,0.060090139
RC_EW_1915,2012,0,5260.5,5700,0.055286421
RC_EW_1915,2013,0,5260.5,5700,0.053634672
RC_EW_1915,2014,0,6478.85,5700,
RC_EW_1915,2015,0,6783.4375,7465.75,
RC_EW_1915,2016,0,4240.535714,850,
RC_EW_1915,2017,0,4435.46875,3275,
RC_EW_1915,2018,0,4435.46875,3275,
RC_EW_1915,2019,0,4435.46875,3275,
RC_EW_1915,2020,0,4400.860606,3293.4,
RC_EW_1915,2021,2.702702703,4294.524324,3293.4,
RC_EW_1915,2022,10,4256.595,3541.1,
RC_EW_1915,2023,10,4256.595,3541.1,
RC_EW_1916,2010,13.63636364,5065.594545,4740.5,0.087011448
RC_EW_1916,2011,11.42857143,5311.641143,4740.5,0.060090139
RC_EW_1916,2012,11.11111111,5284.928889,4740.5,0.055286421
RC_EW_1916,2013,11.11111111,5284.928889,4740.5,0.053634672
RC_EW_1916,2014,10.81081081,5260.774054,4740.5,
RC_EW_1916,2015,10,5195.556,4565.85,
RC_EW_1916,2016,9.090909091,5358.323636,4740.5,
RC_EW_1916,2017,9.090909091,5358.323636,4740.5,
RC_EW_1916,2018,10.41666667,5892.615625,5083.56,
RC_EW_1916,2019,13.7254902,6288.102941,4740.5,
RC_EW_1916,2020,15.38461538,6203.325385,4740.5,
RC_EW_1916,2021,10.20408163,6468.03898,4740.5,
RC_EW_1916,2022,2.083333333,5641.450625,4867.815,
RC_EW_1916,2023,0,5334.0575,4867.815,
RC_EW_1917,2010,12.5,9368.125,7600,0.035560323
RC_EW_1917,2011,12.12121212,9834.242424,8200,0.027792844
RC_EW_1917,2012,10.52631579,10738.94737,8200,0.028128879
RC_EW_1917,2013,9.090909091,9863.181818,7000,0.028987984
RC_EW_1917,2014,8.695652174,9699.565217,7000,
RC_EW_1917,2015,8.163265306,9558.77551,7000,
RC_EW_1917,2016,6.060606061,8580,7000,
RC_EW_1917,2017,5.882352941,8643.823529,7000,
RC_EW_1917,2018,1.282051282,8255.998462,7000,
RC_EW_1917,2019,0,8070.8085,6950,
RC_EW_1917,2020,0,8070.8085,6950,
RC_EW_1917,2021,0,8070.8085,6950,
RC_EW_1917,2022,3.75,7884.954,6900,
RC_EW_1917,2023,5,7823.0025,6500,
RC_EW_1918,2010,0,5523.554615,6500,0.035560323
RC_EW_1918,2011,0,6000.414,6500,0.027792844
RC_EW_1918,2012,0,5973.103636,6500,0.028128879
RC_EW_1918,2013,0,5950.345,6100,0.028987984
RC_EW_1918,2014,0,5950.345,6100,
RC_EW_1918,2015,0,5950.345,6100,
RC_EW_1918,2016,0,6365.363,6150.435,
RC_EW_1918,2017,0,6560.962424,6500,
RC_EW_1918,2018,0,6805.882222,6500,
RC_EW_1918,2019,0,6595.046316,6500,
RC_EW_1918,2020,0,6730.224,6150.435,
RC_EW_1918,2021,5,6600.904,6150.435,
RC_EW_1918,2022,10,6471.584,6150.435,
RC_EW_1918,2023,10,6471.584,6150.435,
RC_EW_1919,2010,0,7348.61875,8650,0.035560323
RC_EW_1919,2011,0,6802.908571,8600,0.027792844
RC_EW_1919,2012,0,6944.852381,8700,0.028128879
RC_EW_1919,2013,0,7024.631818,8700,0.028987984
RC_EW_1919,2014,0,7024.631818,8700,
RC_EW_1919,2015,0,7024.631818,8700,
RC_EW_1919,2016,0,7125.187234,8700,
RC_EW_1919,2017,0,7147.514035,8600,
RC_EW_1919,2018,0,6664.771642,8600,
RC_EW_1919,2019,3.225806452,7063.445161,8600,
RC_EW_1919,2020,12.5,7170.753125,8600,
RC_EW_1919,2021,6.557377049,7305.114754,8600,
RC_EW_1919,2022,0,7348.15,8600,
RC_EW_1919,2023,0,7348.15,8600,
RC_EW_2562,2010,8.333333333,5661.347778,6923.62,0.013552985
RC_EW_2562,2011,8.163265306,5711.50551,6923.62,0.011495189
RC_EW_2562,2012,7.272727273,5785.217636,6923.62,0.012284217
RC_EW_2562,2013,6.153846154,5824.859385,6861.25,0.010837399
RC_EW_2562,2014,5.882352941,5804.538235,6861.25,
RC_EW_2562,2015,7.142857143,5781.340429,6861.25,
RC_EW_2562,2016,9.523809524,5255.351429,6549.37,
RC_EW_2562,2017,8.695652174,5215.354674,5925.62,
RC_EW_2562,2018,6.25,5192.023438,5301.87,
RC_EW_2562,2019,5.102040816,5223.689796,5301.87,
RC_EW_2562,2020,6.603773585,5107.425283,5301.87,
RC_EW_2562,2021,9.243697479,5110.481092,5700,
RC_EW_2562,2022,13.33333333,5065.627,4900.935,
RC_EW_2562,2023,13.33333333,5065.627,4900.935,
RC_EW_2563,2010,0,11984.28889,16500,0.076394357
RC_EW_2563,2011,0,11110.21,12950,0.07146072
RC_EW_2563,2012,0,11110.21,12950,0.063291083
RC_EW_2563,2013,0,10646.5719,9400,0.062819454
RC_EW_2563,2014,0,10225.08273,9400,
RC_EW_2563,2015,0,9442.325833,6321.75,
RC_EW_2563,2016,0,9442.325833,6321.75,
RC_EW_2563,2017,8.620689655,8508.896724,3243.5,
RC_EW_2563,2018,4.47761194,9237.68791,9400,
RC_EW_2563,2019,0,9638.210159,9400,
RC_EW_2563,2020,0,9704.26875,9690,
RC_EW_2563,2021,0,9704.26875,9690,
RC_EW_2563,2022,0,9704.26875,9690,
RC_EW_2563,2023,0,9704.26875,9690,
RC_EW_2564,2011,0,5200,5200,0.011495189
RC_EW_2564,2012,0,5200,5200,0.012284217
RC_EW_2564,2013,0,5200,5200,0.010837399
RC_EW_2564,2014,0,3367.064286,5200,
RC_EW_2564,2015,0,3061.575,3061.575,
RC_EW_2564,2016,0,3061.575,3061.575,
RC_EW_2564,2017,0,5022.054545,5200,
RC_EW_2564,2018,0,5668.2875,5750,
RC_EW_2564,2019,0,5668.2875,5750,
RC_EW_2564,2020,0,5668.2875,5750,
RC_EW_2564,2021,0,5668.2875,5750,
RC_EW_2564,2022,0,5668.2875,5750,
RC_EW_2564,2023,0,5668.2875,5750,
RC_EW_2565,2011,0,3592.8,3592.8,0.011495189
RC_EW_2565,2012,0,3592.8,3592.8,0.012284217
RC_EW_2565,2013,0,5838.742857,3592.8,0.010837399
RC_EW_2565,2014,0,6830.933333,7300,
RC_EW_2565,2015,0,6830.933333,7300,
RC_EW_2565,2016,0,4513.748148,3592.8,
RC_EW_2565,2017,0,4706.114286,3592.8,
RC_EW_2565,2018,0,4706.114286,3592.8,
RC_EW_2565,2019,0,4706.114286,3592.8,
RC_EW_2565,2020,0,4706.114286,3592.8,
RC_EW_2565,2021,0,4706.114286,3592.8,
RC_EW_2565,2022,0,4706.114286,3592.8,
RC_EW_2565,2023,0,4706.114286,3592.8,
RC_EW_2569,2010,10.60606061,26008.93288,10853.25,0.013872382
RC_EW_2569,2011,10.33591731,24418.79318,9984,0.008950503
RC_EW_2569,2012,11.27982646,24017.82688,9855.25,0.008558661
RC_EW_2569,2013,10.31746032,24030.81474,9730.5,0.009229338
RC_EW_2569,2014,9.541284404,23021.68998,9730.5,
RC_EW_2569,2015,11.18110236,21131.67304,8857.25,
RC_EW_2569,2016,10.91644205,20226.17481,8607.75,
RC_EW_2569,2017,11.07344633,29881.4794,8483,
RC_EW_2569,2018,9.480401094,30124.64068,8300,
RC_EW_2569,2019,9.306409131,29385.73881,8100,
RC_EW_2569,2020,10.65140845,29815.74331,8329.125,
RC_EW_2569,2021,8.543165468,30760.91973,8500,
RC_EW_2569,2022,8.523725835,29570.37793,8358.25,
RC_EW_2569,2023,8.480565371,29366.30643,8358.25,
RC_EW_2570,2010,33.33333333,7794.25,4266.45,0.075683729
RC_EW_2570,2011,27.5862069,7002.755172,3692.6,0.076418391
RC_EW_2570,2012,24.24242424,6898.656061,4366.25,0.068753428
RC_EW_2570,2013,22.22222222,6687.622222,4366.25,0.068834476
RC_EW_2570,2014,22.22222222,6687.622222,4366.25,
RC_EW_2570,2015,21.05263158,6967.221053,4366.25,
RC_EW_2570,2016,16,6887.088,4840.3,
RC_EW_2570,2017,15.09433962,6909.113585,4840.3,
RC_EW_2570,2018,6.666666667,6269.256,4366.25,
RC_EW_2570,2019,10.9375,6751.475,4428.62,
RC_EW_2570,2020,11.76470588,6864.245294,4428.62,
RC_EW_2570,2021,9.375,6219.635625,4397.435,
RC_EW_2570,2022,12.5,6036.635625,4397.435,
RC_EW_2570,2023,12.5,6036.635625,4397.435,
RC_EW_2571,2010,11.76470588,47035.22941,13750,0.026553532
RC_EW_2571,2011,10.81081081,43718.87635,11250,0.018907726
RC_EW_2571,2012,9.523809524,39127.79524,10541.37,0.01939905
RC_EW_2571,2013,9.195402299,38195.77356,10541.37,0.015792667
RC_EW_2571,2014,8.602150538,36831.32312,10541.37,
RC_EW_2571,2015,7.843137255,39704.45882,11250,
RC_EW_2571,2016,7.619047619,38818.61714,11250,
RC_EW_2571,2017,6.896551724,35336.70862,10541.37,
RC_EW_2571,2018,6.040268456,32054.24564,11250,
RC_EW_2571,2019,13.77245509,65026.30114,10541.37,
RC_EW_2571,2020,13.29479769,79026.60879,10541.37,
RC_EW_2571,2021,16.66666667,80018.54782,10541.37,
RC_EW_2571,2022,22.15909091,79418.88216,9770.685,
RC_EW_2571,2023,22.72727273,78699.18477,9770.685,
